email,creator_name,website_url,notes,tags,info
[email],MKBHD,https://www.mkb-hd.com/,"Tech YouTube channel by Marques Brownlee; official site lists [email] and [email]. Use for business outreach only.","tech, youtube, creator, reviews","High-production consumer technology reviewer. Drafts should respect the polished brand voice and connect outreach to creator workflow, product testing, or practical AI tools for media teams."
[email],Linus Tech Tips,https://linusmediagroup.com/,"Linus Media Group is the company behind Linus Tech Tips and related tech media channels; official contact page lists [email].","tech, youtube, media-company, reviews","Large tech media company with many shows and a hands-on audience. Personalize around scale, technical explanations, sponsor workflows, and reducing repetitive viewer or partner Q&A."
[email],Kurzgesagt - In a Nutshell,https://kurzgesagt.org/,"Animated science and education YouTube channel; official legal notice/imprint lists [email] as contact email.","science, education, animation, youtube","Animated science education brand. Keep outreach clear, researched, and education-focused; useful angles include course support, source-grounded Q&A, and audience learning workflows."
[email],Vsauce,https://www.vsauce.com/,"Science and curiosity YouTube network; official press page lists [email] for media and press requests.","science, education, curiosity, youtube","Curiosity-led science and education creator. Drafts should sound thoughtful, specific, and tied to explaining complex topics without making unsupported claims."
[email],Watcher Entertainment,https://www.watcherentertainment.com/,"Digital media company founded by Steven Lim, Ryan Bergara, and Shane Madej; official contact page lists [email] for business inquiries.","entertainment, history, mystery, youtube","Entertainment studio with recurring series and audience engagement. Personalize around organizing fan replies, production follow-ups, and lightweight support workflows."
[email],The Try Guys,https://tryguys.com/,"Comedy and entertainment YouTube studio; official site accessibility page lists [email] for contact/feedback.","entertainment, comedy, youtube, studio","Comedy and entertainment studio with a broad audience. Keep drafts casual but professional; useful angles include handling audience questions, campaign replies, and branded-content coordination."
[email],Wendover Productions,https://www.wendoverproductions.com/,"Explainer channel about travel, economics, geography, marketing, and how the world works; official homepage mailto link points to [email].","education, explainer, geography, economics, youtube","Explainer education channel with research-heavy topics. Drafts should be concise and evidence-aware, connecting AI assistance to source-grounded research, follow-ups, and viewer question triage."
[email],Practical Engineering,https://practical.engineering/,"Civil engineering and infrastructure education channel by Grady Hillhouse; official about page says sponsorship/business opportunities should contact [email].","engineering, education, infrastructure, youtube","Civil engineering education creator. Personalize around technical accuracy, lesson support, infrastructure topics, and turning course or video material into grounded answers."
[email],Physics Girl,https://physicsgirl.org/,"Physics Girl is a science YouTube channel created by Dianna Cowern; official contact page lists [email] for business inquiries only.","science, physics, education, youtube","Physics education creator. Keep outreach respectful and science-focused; useful angles include answering learner questions from provided material and organizing replies."
[email],MinutePhysics,https://www.minutephysics.com/,"Physics education channel by Henry Reich; official FAQ/homepage points corporate/commercial inquiries to [email].","science, physics, education, animation, youtube","Short-form physics education channel. Drafts should be brief, specific, and tied to helping learners understand concepts from verified course or video material."
